MefareshDesc,AuthorName
כסף משנה,
מגדל עוז,
פירוש,
אדני יד החזקה,"ר' אדוניהו קראוס (תרס""א-תשמ""ז)"
אוצר המלך,"מר' צדוק הכהן מלובלין (תקפ""ג-תר""ס)"
אמונה ותורה,"מהרה""ג ר' משה שטרנבוך שליט""א (בחיים)"
דברי ירמיהו,"מר' ירמיהו ב""ר בנימין מאוהעל (נלב""ע תרל""ד)"
דברים נחמדים,"ר' צבי אלימלך שפירא אדמו""ר מדינוב (נלב""ע תר""א)"
"הגהות מהר""ם פדווא","ר' מאיר קאצענעלענבאגען (רכ""א-שכ""ה)"
זיו משנה,"ר' זאב וואלף טורבאוויץ (תר""ו-תרפ""ב)"
חוזק יד,"מר' שלמה ב""ר שמואל מובחר (ש""ע-ת""מ בערך)"
יד המלך,"מר' אליה פאלומבו (נלב""ע תק""ס בערך)"
יצחק ירנן,"מר' אליקים ב""ר יצחק גאטינייו (נלב""ע תקנ""ה)"
"לשונות הרמב""ם","הרדב""ז"
מעשה רוקח,"מר' מסעוד חי ב""ר אהרן רקח (נלב""ע תקכ""ח)"
מרכבת המשנה (2),"ר' שלמה אשכנזי אב""ד לבוב (נלב""ע תקמ""א)"
משרת משה,"מר' יצחק עטייה (תקט""ו-ת""ר בערך)"
סדר משנה 2,"וואלף הלוי ב""ר יוסף מבאסקוויץ (ת""ק בערך-תקע""ח)"
עבד המלך,"ר' עובדיה הדאיה (תר""ן-תשכ""ט)"
עבודת המלך,"מר' מנחם במוהרצ""ה קראקאווסקי מוילנה (תר""ל-תר""צ)"
פרי האדמה,"מר' מיוחס ב""ר שמואל (נלב""ע תקל""א)"
קובץ על היד החזקה,"ר' מנחם נחום טריביטש (תקל""ט-תר""ב)"
שארית נתן,"מר' נתן לוברט (תרע""ז-תשנ""ג)"
אור שמח,"מר' מאיר שמחה מדווינסק (תר""ג-תרפ""ו)"
"יד יעב""ץ","ר' יעקב עמדין (תנ""ח-תקל""ו)"
המאיר לארץ,מר' מאיר סולווייצ'יק
אבן האזל,"מר' איסר זלמן מלצר (תר""ל-תשי""ד)"
אור הישר,"מר' שמואל יצחק הילמן מלונדון (תרכ""ח-תשי""ג)"
מאמר מרדכי,"מר' מרדכי ב""ר מנחם (נלב""ע תק""ח)"
מעשה רב,"מר' בצלאל הכהן ואחיו ר' שלמה מווילנא (נלב""ע תרל""ח)"
אם הבנים,"מר' חיים משה ב""ר יצחק מצליח (נלב""ע תרנ""ג)"
אחרית דבר,"מר' משה ב""ר פנחס לוצקי (תרנ""ה-תשל""ו)"
יד איתן על יד החזקה,"מר' אברהם בעמ""ח משכיל לאיתן (תקמ""ח-תר""ח)"
לב שלם,"מר' שלמה ב""ר יחיאל שלם מאמסטרדאם (נלב""ע תקמ""א)"
באר אליעזר,"מר' אליעזר ליפמן נייזאץ (נלב""ע תרי""ט)"
בני בנימין,"מר' אליהו דוד תאומים רבינוביץ (תר""ג-תרס""ה)"
"מקורי הרמב""ם לרש""ש","ר' שמואל שטראשון (תקנ""ד-תרל""ב)"
לקוטי חבר בן חיים,"ר' חזקי' פייבל פלויט (תקע""ח-תרנ""ה)"
ישועה בישראל,"מר' יהונתן ב""ר יוסף מראזנאי ליטא (ת""ל-ת""ק בערך)"
בן אריה,"מר' זאב ב""ר אריה אב""ד גאלדינגען וטעלז (נלב""ע תרי""ח)"
מראה הנוגה,"ר' רפאל אשכנזי (נלב""ע תקפ""ו)"
פני הבית (בית אב),"מר' יצחק ענתבי (נלב""ע תקס""ד)"
אבן ישראל,"מר' ישראל יעקב ב""ר אהרן פישר ראב""ד י-ם (תרפ""ח-תשס""ג)"
אור גדול,"מר' ירוחם יהודא ליב פערילמאן ממינסק (נלב""ע תרנ""ו)"
אור פני משה,"מר' שלמה ב""ר אברהם ליכטנשטיין (תק""כ-תקמ""ג)"
בית המלך 2,ר' יוסף ארי' ליב בוים (נספה בשואה)
ברכת שלמה,"שלמה טנא (טנוביצקי) רב בבאר שבע (תרע""ד- תשמ""ו)"
גור אריה,"מר' מסעוד ב""ר יהודה צ'רמון מוהראן"
דרך המלך (2),"ר דובעריש ראפפורט (תקפ""ד-תרס""ו)"
חידושי מים חיים,"מהגאון בעל פרי חדש זצ""ל (תי""ט-תנ""ח)"
חיים ומלך,"מר' חיים פאלאג'י (נלב""ע תרכ""ח)"
טורי אבן,"ר' אלעזר רוקח אב""ד אמסטרדאם (נלב""ע תק""ב)"
כתר המלך,"מר' כתריאל אהרן ב""ר הילל מאגוסטאוו (תר""ו-תרפ""ב)"
מקראי קודש,"מהרה""ג רבי חיים אבואלעפיא (נלב""ע תק""ד)"
מרכבת המשנה (1),"ר' אהרן אלפאנדרי (נלב""ע תקל""ד)"
פרשת המלך,"מר' יצחק מאיר בן-מנחם (פצינר) (תרנ""ח-תש""כ)"
רבינו חיים הלוי,
שלל דוד,"מר' דוד ב""ר שמואל מועטי"
תורת ישראל,"מר' ישראל פייגנבוים (תר""פ-תשנ""ו)"
לחם משנה,
משנה למלך,
אמרי אמת,"מר' אברהם מרדכי ב""ר יהודה אריה לייב מגור (תרכ""ו-תש""ח)"
באר יהודא,"מר' אברהם ב""ר יהודה שלוזאור אב""ד חאדעץ"
בן אברהם,"מר' חיים אברהם אישטרושה משירון (תק""כ-תקע""ד)"
בן ידיד,"מר' ידידיה שמואל טאריקה (תע""ג-תקכ""ט)"
דרך המלך (3),"מאת רפאל יוסף בן רבי (נלב""ע תקנ""א)"
"חידושי מהרא""ך","ר' אלעזר הכהן (תקנ""א-תרמ""ב)"
"חידושי רע""א על הרמב""ם","מר' עקיבא איגר (תקכ""ב-תקצ""ח)"
יד המלך 2,"ר' אלעזר לנדא (תקל""ח-תקצ""א)"
מגן שאול,"מהרב חנניה שאול (נלב""ע תפ""ח)"
נרות אהרן,"ר' אברהם אהרן הלוי פראג (תר""ל-תרפ""א)"
ר' עקיבא אייגר,
שם יוסף,"מר' יוסף אליקים (נלב""ע תקנ""א)"
שמן המשחה,"מר' שמואל ב""ר משה חיים (נלב""ע תר""ב)"
בגדי ישע,"מר' ישעיה עטייה (תצ""ג-תקס""ה בערך)"
בית לוי,"יעקב ב""ר מרדכי סענדר קאפשטיין דיין בלידא (תר""ז-תרצ""ד)"
בנין הלכה,"הרב אהרן חיים הלוי צימערמאן ר""מ שיקגו (תרע""ב-תשנ""ה)"
דברי חן,"חיים ב""ר אברהם נאטענזאהן מזידיק (תקצ""ח-תרס""ד)"
דרך המלך (1),"ר' חיים יעקב חוויידנסקי (נלב""ע תר""ע בערך)"
זכר ישעיהו,"מר' זכריה ישעיה יאללעש ממינסק (תקע""ד-תרי""ב)"
לשד השמן,"משה נחום ב""ר בנימין ירושלימסקי (תרט""ו-תרע""ו)"
מטה אפרים,מר' אפרים ארדיט ואחיינו ר' חיים אברהם ארדיט
מעשה נסים,ר' נסים הכהן
נחלת בנימין,"מר' בנימין מנחם ב""ר זבולון שווארצמאן (נלב""ע תש""ד)"
עזוז חייל,"חיים יהודה לייב אייגעש מקאוונא (נלב""ע תרל""ז)"
עטרת טוביה,"מר' טוביה יהודה טביומי (גוטנטג ) (תרמ""ב-תשי""ג)"
פרי הארץ,"מר' ישראל מאיר מזרחי מירושלים (נלב""ע תק""י בערך)"
פרי עץ חיים,"ר' חיים אביגדור (ת""ס-תק""ה בערך)"
תבונה,ר' יצחק אייזיק קרסילשציקוב
ארץ יהודא,"מר' יהודה טנוגי (נלב""ע ת""ע)"
מחנה יהודה,"מר' יהודה קצין (תס""ח-תקמ""ד)"
נתיב מאיר,"מאיר לייב בן יהושע מרדכי מעץ אב""ד קיידאן (נספה בשואה)"
עיני דוד,"ר' דוד אמאדו (תקל""ז-תקצ""ב)"
"שו""ת דרכי שלום","ר' יחיאל מיכל ב""ר שלום לייטער (תרכ""ה-תרצ""ג)"
לקוטי שלמה,"מר' שלמה הכהן קליין אב""ד זענטא (נלב""ע תרפ""ט)"
נוה שלום 1,ר' שלום איזראעלסאן
אהלי יהודה,"מר' יהודה בכר שלמה הכהן (נלב""ע תר""י)"
בד קודש,"מר' ברכה דאנון (נלב""ע תר""ה)"
בית ישחק,"מר' יצחק ב""ר אליקים גאטינייו (נלב""ע תק""ס)"
בנין שלמה,"מר' שלמה קלוגער אב""ד בראד (תקמ""ג-תרכ""ט)"
דובר מישרים,"ר' רפאל מרדכי יהושע שאול (נלב""ע תקס""ח)"
טעם המלך,"ר' ברוך ייטלש מפראג (תקכ""ב-תקע""ד)"
"כבוד יו""ט","יו""ט דאנון (נלב""ע תקפ""ג)"
לחם אבירים,"ר' יעקב משה ב""ר אברהם (נלב""ע תרנ""ג)"
מלאכת שלמה,"מר' שלמה חכים (נלב""ע תקצ""ח)"
משה ידבר,"מר' משה ישראל מרודיס (נלב""ע תקמ""ב)"
נחל איתן,"מר' אברהם ב""ר יהודה לייב (תקמ""ח-תר""ח)"
שורשי הים,"ר' רפאל יצחק מאייו (נלב""ע תק""ע)"
שלחן המלך,"מר' יוסף בן עזרא (תק""מ-תר""ד)"
שער המלך,"מר' יצחק ב""ר משה נוניס (נלב""ע תקל""ג)"
זרע יצחק,"ר' יצחק לומברוזו (נלב""ע תקי""ב)"
השגות הראבד,
לי לישועה,"ישועה ב""ר יצחק הלוי (נלב""ע תרס""ו)"
מכתם לדוד,"דוד חיים שמואל חסאן (נלב""ע תקפ""ד)"
משאת המלך,"הרב שמעון משה דיסקין (נלב""ע תשנ""ט)"
ראשון לציון,"ר' חיים בן עטר (תנ""ו-תק""ג)"
תבואת יקב,"אברהם בלעי""ש (תקל""ג-תרי""ג)"
היכל מלך,"אברהם לייב אריה הבחור (נלב""ע תק""ס בערך)"
"נימוקי הגרי""ב","יהודה בכרך אב""ד סיניי (נלב""ע תר""ו)"
בני יהודא,"והוא ספר לחם יהודא חלק ב וצריך לשלבו לשם (נלב""ע תקכ""א)"
יד שלמה,"מר' שלמה הלל ב""ר ישראל מאיר מווארשא (נלב""ע תרל""ד)"
בני דוד,"מר' דוד פאלקון (ת""ל-תצ""ה בערך)"
"ציוני מהר""ן","ר' נחום אש (תרי""ח-תרצ""ו)"
ביאור חדש מספיק,"מר' שלמה ב""ר חניך לוי"
דעת ומחשבה,"מהרה""ג ר' משה שטרנבוך שליט""א (בחיים)"
ויקח אברהם,"ר' אברהם קורקידי (תקע""ג-תרמ""ה)"
מדות ודעות,"הרב שמריהו ליב הורביץ (תרל""ח-תרצ""ח)"
מוסר השכל,"מר' יחזקאל פייוויל מק""ק פאלאנגי (תקט""ו-תקצ""ג)"
מוסר ודעת,"מר' שלמה זאב ב""ר יחזקאל פיביל מגיד מוילנא (תקמ""ט-תרכ""ז)"
שערי דעה,"ר' שבתי ב""ר יעקב חיים סופר (תרכ""א-תרנ""ט)"
גושפנקא דמלכא,מר' פארוז קרסינטי
הגהות עמק המלך,"מר' אברהם אביש אב""ד פראנקפורט (ת""נ בערך-תקכ""ט)"
הליכות עולם,"מר' דוב בער קרסיק (נלב""ע תר""נ בערך)"
לב מבין,"מר' בכור יצחק ב""ר יעקב נאבארו (נלב""ע תקצ""א)"
זכרון יעקב,"ר' יעקב ב""ר יהודה בנדיטמאן (נלב""ע תרכ""א)"
נוה צדק,מר' סעדיא הלוי מירקאדו
סדר הלכה,"מר' דוד שלמה (דוידל) חריף (נלב""ע תרל""ג)"
מצא חן,מר' אליהו חאקו השני
"חידושים והגהות מהגאון מוהר""ר ישעיה פיק","מר' ישעיה פיק (תע""ט-תקנ""ט)"
אהלי יאודה,"יאושע יאודה ב""ר רפאל יצחק אמאדו (תק""כ-תק""ע בערך)"
בנין יהושע,"מר' יהושע לאנג (תקצ""ז-תרס""ח)"
חוקי חיים,"מר' חיים אברהם גאגין (נלב""ע תר""ח)"
צרור החיים,"מר' חיים יעקב מצפת (ת""מ-ת""ק בערך)"
שהם וישפה,"מר' דוד ב""ר ישראל צבי אורטינבערג (נלב""ע תר""ע)"
"חפץ חיים על הרמב""ם","מר' ישראל מאיר הכהן מראדין (תקצ""ח-תרצ""ג)"
לשון ערומים,"מר' ברזלי ב""ר יעבץ (נלב""ע תק""כ)"
"שאלות ותשובות הרמב""ם","מהרמב""ם"
בארות המים,"מר' יצחק ב""ר אליהו שאנג'י (נלב""ע תקי""ט)"
משנה כסף,"מר' חיים דוד שירירו (תק""ט-תקפ""ו)"
תורת משה,"מר' משה ב""ר יהושע צונצין"
אור יקרות,"מר' מאיר יצחקי (ת""נ-תק""י בערך)"
בית המלך 1,"מר' יוסף ן' חסון (נלב""ע תקכ""ב)"
ימי שלמה,"שלמה קמחי (נלב""ע תרנ""ג)"
כפי אהרן,"מר' אהרן עזריאל (נלב""ע תרל""ט)"
קול בן לוי,"מר' רפאל הלוי (נלב""ע תקי""ב)"
קרבן אשה,"מר' אליהו ב""ר יוסף שמאע (נלב""ע תקע""ד)"
שלמי תודה,"ר' שלמה דאנה (נלב""ע תרע""ג)"
בני חיי,"מר' חיים ב""ר מנחם אלגאזי (נלב""ע ת""ע בערך)"
סוכת דוד,"מר' חיים שלמה פירנאנדיס דיאס (נלב""ע תקל""א)"
ידי אליהו,"מר' אליהו גאליפאפה (נלב""ע תקכ""ח)"
מלך שלם,"מר' שמואל שלם (נלב""ע תקכ""ז)"
כרוב ממשח,"מר' שלמה ור' חיים בני ר' מסעוד אלפסי (נלב""ע תקס""א)"
זרע אברהם,"מר' אברהם כטורזא (נלב""ע תקמ""א)"
יד יצחק,"מר' יצחק צבי ב""ר יעקב קאפיל הכהן מקאוונא (נלב""ע תרפ""א)"
"שו""ת ר' יהושע הנגיד","מר' יהושע הנגיד נכד הרמב""ם (ה'ע-ה' קט""ו)"
רוח אליהו,"מר' אליהו חאקו הראשון (נלב""ע תקי""ד)"
יוסף חי,"ר' יוסף זרקא (תפ""ב-תקנ""ח)"
עדות ביהוסף,"ר' יוסף אלמושנינו (שצ""ז-תמ""ט)"
עין תרשיש,"מר' יהושע זעליג ב""ר ישעיה בינוש תרשיש סג""ל (תרכ""ב-תרצ""ט)"
מאמר המלך,מר' רפאל אברהם מצליח
אשר לשלמה,"מר' שלמה יפה אשכנזי (ת""ר-תרל""ו בערך)"
"שאלות ותשובות לרבינו אברהם בן הרמב""ם","מר' אברהם בן הרמב""ם"
ידיו של משה,"מר' משה פריסקו (נלב""ע תקס""ח)"
בית מועד,"מר' יצחק גאטינייו מח""ס בית ישחק (נלב""ע תק""ס)"
עץ חיים,"ר' חיים אבואלעפיא (נלב""ע תק""ד)"
פרשת הכסף,"ר' שמואל סורנאגה (חי בסביבות תק""כ)"
נוה שלום 2,"שלום הכהן שולאל (ת""פ-תק""ן בערך)"
חק נתן,"נתן ב""ר אברהם בורגיל (נלב""ע תקנ""ב)"
ישועות מלכו,"מר' ישראל יהושע ב""ר דוד טראנק (תקפ""א-תרנ""ג)"
יתר הבז,"מר' נהוראי גרמון (נלב""ע תקמ""ג)"
נתיבות החיים,"יוסף אליהו וינוגרד (תרי""ד-תרע""ח)"
אברהם יגל,"מר' אברהם הכהן אב""ד תוניס (תק""ע בערך-ת""ר)"
מרפא לשון,"מר' רפאל ארדיט (נלב""ע תקצ""ז)"
צמח דוד,"מר' דוד נג'אר (חי בסביבות תק""ס)"
שער יאודה,"מהרב יאודה אלגאוי (נלב""ע ש""כ)"
"שו""ת ברוך השם","משה ב""ר יעקב יוסף ראטמאן (תר""ה-תרע""ה בערך)"
הליכות אליהו,"מר' אליהו ב""ר מהר""א הלוי פיינשטיין (נלב""ע תרפ""ט)"
אהל משה,"אלעזר משה הלוי הורוויץ אב""ד פינסק (תקע""ח-תר""ן)"
באר אברהם,"ר' אברהם שמעון טרויב (תקע""ה-תרל""ו)"
דברי שמואל,"שמואל אידלזאק מיאנישוק ליטא (תרכ""ב-תש""ז)"
צדקה לחיים,"מר' חיים ב""ר נהוראי ג'רמון (נלב""ע תקמ""ה)"
גירסא דינקותא,"מר' חיים נסים רפאל מוצירי (נלב""ע תקס""ב)"
ימין המלך,"ר' בנימין ב""ר ברוך סורוצקין (בחיים)"
מים שאל,"משה מרדכי ב""ר רפאל מיוחס בכר שמואל (נלב""ע תקס""ו)"
בני יוסף,"מר' יוסף ב""ר שלום הכהן טנוג'י (נלב""ע תק""ן בערך)"
בית אל,"אריה ליביש סג""ל נתנזון (תקמ""ד-תרל""ג)"
הדרך לתשובה,"מהרה""ג ר' משה שטרנבוך שליט""א (בחיים)"
מירא דכייא,מהרב מרדכי ברוך קארבאליו
שמחת עולם,"מר' חיים שבתי לאגו (נלב""ע תקל""ג)"
בתי כהונה,"מר' יצחק ב""ר יהודה רפפורט (נלב""ע תקט""ו)"
מחנה ישראל,"מר' אליהו ישראל (נלב""ע תקמ""ד)"
שדה הארץ,"אברהם ב""ר שמואל מיוחס (נלב""ע תקכ""ח)"
מחנה דן,"דוד ב""ר אברהם נחמייאש (נלב""ע תרצ""ב)"
זכור לאברהם,"אברהם ב""ר אביגדור (נלב""ע תק""ע בערך)"
דבש תמר,"מר' דוד ב""ר שלמה טייטלבוים ממעזריטש"
בן הרמה,"חיים מאיר מזרחי (ת""ר-תר""ס בערך)"
ברכת אברהם,"מר' אברהם בן הרמב""ם (דתתקמ""ד-דתתקצ""ז)"
דברי תורה,"יהונתן שמעון ב""ר יעקב פרענקיל תאומים (תק""ל-ת""ר)"
מגדל חננאל,"חננאל חאביף (נלב""ע תקס""ג)"
פני המלך,"ר' זקן משה מאגו'ז (תרי""א-תרע""ה)"
שערי שמים,ר' מנחם הכהן ריזיקאוו
גופי הלכות,"מר' שלמה אלגאוי (נלב""ע תמ""ג בערך)"
הר המור,"רחמים ניסים משה ב""ר חיים רבי (נלב""ע תקפ""ח)"
ישמח ישראל,"מר' ישראל ב""ר שלמה יעקב רבינוביץ (נולד תר""י)"
שי למלך,"אלימלך ב""ר שמעון יוסף מלר ר""מ נתיב מאיר (בחיים)"
נר שמואל ח''א,"מר' שמואל ב""ר נחום מאיר הלוי ווילנסקי (נלב""ע תש""כ)"
כתר תורה 1,"מהרב מאיר ב""ר לוי יצחק מברדיטשוב (ת""כ-ת""ע בערך)"
אהלי יצחק,"מר' יצחק בונאן (ת""ק-תק""ע בערך)"
כרם חמד,"מר' שלמה ב""ר יוסף אליעזר פריידעש משקלאב"
קונטרס תשובה מיראה,"אליהו דוד ראבינאוויץ תאומים (תר""ג-תרס""ה)"
אדמת יהודה,"ר' יהודה הכהן טנו'גי (נלב""ע תקצ""ה)"
כתר תורה,"מר' לוי ב""ר דוד מקאדני (ת""ן-תק""כ בערך)"
אהל יצחק,"מר' יצחק ב""ר יוסף הכהן חסיד (תק""ז-תקפ""ז)"
חלק יעקב,"מר' יעקב אלבעלי (נלב""ע תקל""ד)"
אבני שהם,"אברהם פרץ הכהן (תק""מ-ת""ר בערך)"
בני שמואל,"מר' משה ב""ר שמואל עדאוי (נלב""ע תקכ""ח)"
שארית יעקב,ר' יעקב ביבאס
מגיד משנה,
אורה ושמחה,יוסף קדיש ברנדסדורפר (בחיים)
קרית מלך רב,"ר' יהודה נבון (נלב""ע תקכ""א)"
שופריה דיעקב,ר' יעקב מעארך
מלכי בקדש,"עזרא מלכי (ת""ע-תקכ""ח)"
קהלת יעקב,"מר' יעקב ב""ר יצחק אלבעלי (נלב""ע תקל""ד)"
חידושים מהגאון בעל מחנה אפרים,"מר' אפרים נבון (תל""ז-תצ""ה)"
קול יעקב,"מהר' יעקב שאול (נלב""ע תקי""ח)"
תשובות חד מקמאי,"מר' יוסף קורקוס (נלב""ע ש')"
בקע לגולגולת,"מר' אליהו אלמאליח (תקצ""ז-תרס""ח)"
"שביתת יו""ט","מר' יום טוב אלנקוה (נלב""ע תקמ""ה בערך)"
חידושי ופירושי מהרי''ק,"ר' יוסף קולון (ק""פ-ר""מ)"
ספר המנוחה,רבינו מנוח
הד משה,"מר' משה שאכעט (תרל""ח-תש""ז)"
תבואות שמש,"מר' מאיר ב""ר אהרן מח""ס מנחת אהרן (נלב""ע תקס""ט)"
"חידושים על הלכות יו""ט (בינה לעתים)","מר' יונתן אייבעשיץ (ת""ן-תקכ""ד)"
בן שלמה,שלמה אשכנזי
באר המלך,"מר' אברהם דוד רוזינטל ראב""ד י-ם (תרס""ד-תשנ""ט)"
בית הראה,"מר' שמואל פלורינטין אחרון (נלב""ע תע""ט)"
עין אליעזר,"אליעזר ליפמן ב""ר עזריאל הכהן וואלק (נלב""ע תרפ""ה בערך)"
"קדושת יו""ט","מר' יו""ט אלגאזי (תפ""ז-תקס""א)"
עין ימין,"חיים יצחק אלגאזי (נלב""ע תקפ""א)"
חדות יעקב,"ר' יעקב זאמוטשט (נלב""ע תק""י בערך)"
קרבן חגיגה,"ר' משה גאלאנטי (נלב""ע תמ""ט)"
דברי יוסף,"מר' יוסף ב""ר אליהו חיים קאנוויץ (תרל""ח-תש""ד)"
קונטרס דרך המלך,"מאיר הלוי ב""ר משה יצחק לוין"
דבר המלך,"מר' דוד מאיר ב""ר אליהו צבי קרויזער (בחיים)"
שקל הקודש,הרב חיים קנייבסקי (בחיים)
לחקרי הלכות,"מר' חיים העליר (תרל""ט-תש""כ)"
נאוה קדש,"מר' שמעון ב""ר נתן נטע וואלטש מברוינשוויג"
פקודת המלך,"מהרב ישראל נחמן ב""ר יוסף דראביטשער (תק""ה-תקפ""ה)"
בני אהובה,"מר' יונתן אייבשיץ (ת""ן-תקכ""ד)"
לבב דוד,מר' דוד שמואל מועטי
עמק המלך,"מר' יקותיאל זאב ב""ר יוסף מקראל (נלב""ע תקע""ח)"
תפארת מנחם,"מר' מנחם מענדיל ב""ר גבריאל שפרניק (נלב""ע תר""ל בערך)"
זכרון מלך,"ר' אריב ליב צונץ (תקכ""ה-תקצ""ג)"
דרכי משה,"הרב משה אביגדור עמיאל (תרמ""ג-תש""ה)"
בית אבי-גדר,"מר' חיים יהושע ב""ר יהודה הרפא אביגדר"
אם הדרך,ר' מיכאל אשכנזי
פארי הלכות,"מהרב יחיאל מיכל ב""ר יהודה לייב מקלווריעא"
אהל יוסף,"מר' יוסף ב""ר אברהם מולכו (תנ""ב-תקכ""ח)"
עין מאיר,"מר' מאיר ב""ר ליפמן טויבער מניישטאדט (תקע""ח-תרנ""ח)"
חסדי יונתן,"מר' יהונתן אייבשיץ מפראג (ת""ן-תקכ""ד)"
משנה לחם,"מהרב יחיאל מיכל ב""ר פתחיה מיאברוב (ת""ן-תק""כ בערך)"
חלקו של יוסף,"יוסף זיסמאנאוויץ (תרנ""ד-תש""א)"
עבודת לוי,"מר' יעקב יצחק ב""ר יהודה לייב רודערמאן (תרס""א-תשמ""ז)"
רדבז,
זכותא דאברהם,"מאדמו""ר ר' אברהם מטשעכנאווי (נלב""ע תרל""ה)"
מגיד משנה להלכות שחיטה,
זבחים שלמים,"ר' אברהם ב""ר מרדכי אנקאווא (נולד תק""ע בערך)"
נאם דוד,"מר' דוד ב""ר שמואל מועטי"
מזל שעה,"מהרב שלמה ב""ר יאודה משאלוניקי (נלב""ע תקפ""ז)"
חשק שלמה,"מר' שלמה הכהן מווילנא (תקצ""א-תרס""ו)"
וזאת ליהודה,"יהודה עייאש אב""ד אלג'יר (נלב""ע תקכ""א)"
תורת הנזיר,"מר' יצחק הוטנער (תרס""ו-תשמ""א)"
אורח מישור,"יוחנן ב""ר מאיר קרמניצר מקאליש (תכ""ה-תצ""ה בערך)"
חיל המקדש,"מר' חיים יעקב ב""ר אריה לוין (תרע""ב-תשנ""ג)"
שלמי ירוחם,"ר' ירוחם אשר ורהפטיג (תרל""ד-תשכ""ט בערך)"
חיבור על כלאים (דת אש),"אורי שרגא פייביש חלפון מפראג (נלב""ע תס""ז)"
דגל יהודה,"ר' מאיר יהודה בילוסטוצקי (תר""ס בערך-תש""י)"
אור פני מלך,"מר' ניסן מאיר פייבל זק""ש (תרפ""ד-תשל""ו)"
הר בשן,"כ""ק מרן אדמו""ר מללוב זצ""ל ב""ב (נלב""ע תש""ע)"
אשדות הפסגה,"מר' יוסף נחמולי (ת""ק-תק""ס בערך)"
עיטור בכורים,"מר' גרשון אריאלי מח""ס תורת המלך (בחיים)"
תקנת עזרא,"מר' עזרא ב""ר יהודא לייב אלטשולער (תרי""ט-תרצ""ח)"
יד ושם הל' שביעית,"לצרף לספר תורת ישראל מר' ישראל פייגנבוים (תר""פ-תשנ""ו)"
הר המוריה,"ר' מאיר יונה בארנאצקי (תקע""ז-תרנ""א)"
מעשי למלך,"מר' ישעיה זילברשטיין אב""ד וואיטצען (תרי""ז-תר""צ)"
לחם שמים,"מהרב יעקב ב""ר צבי אשכנזי (תנ""ח-תקל""ו)"
יכהן פאר,"חנוך צבי הכהן לוין (תרל""א-תרצ""ה)"
דין אמת,"יצחק ב""ר יאודה נבון מקושטה (תצ""ג-תקמ""ז)"
מטה אשר,"מר' אשר ב""ר עמנואל שלם (נלב""ע תק""י בערך)"
כתונת יוסף,"מר' יוסף יצחק מונטיקייו (נלב""ע תק""כ בערך)"
עיני אברהם,"מר' אברהם ב""ר יאודה ציפיג (נלב""ע תקס""ה)"
חסד לאברהם,"מר' אברהם תאומים (תקע""ד-תרכ""ח)"
באר חיים,חיים משולם וידר (בחיים)
תמר שלמה,"שלמה ב""ר דוד אלימלך מילר (בחיים)"
טהרת ישראל,"מר' ישראל פייגענבוים (תר""פ-תשנ""ו)"
דברי לוי,"מר' ברוך יצחק ב""ר דוב זאב הלוי לוין (תר""ע בערך-תשמ""ט)"
אמרי יוסף,"מר' יוזפא צבי ב""ר ראובן דוידובסקי (תרמ""ט-תרצ""ד)"
הלכה למשה,"חיים משה אמארילייו (תנ""ח-תק""ח)"
פרי חיים,"ר' חיים העליר (תרל""ט-תש""כ)"
תירוש ויצהר,מר' צבי יחזקאל מיכלזאהן (נספה בשואה)
יד מלך,"מר' דוד יצחק ב""ר מרדכי לייב מן (בחיים)"
יקר תפארת,"הרדב""ז"
צור תעודה,"מר' מנצור מרזוק (נלב""ע תקמ""ט)"
קונטרס ממוספי הפרדס,"ר' חיים העליר (תרל""ט-תש""כ)"
סדר משנה 1,"ר' חיים יונה תאומים (בסביבות ת""ן)"
עדת יעקב,"מר' יעקב ב""ר שרגא פיאטרקאווסקי"
דברי שאול עדות ביוסף,"מר' יוסף שאול נאטאנזאהן אב""ד לבוב (תקס""ח-תרל""ה)"
באר מרים,"רבי דוד יצחק ב""ר מרדכי לייב מן (בחיים)"
הגהות כבוד מלכים,"ר' זאב וואלף לייטער (תרנ""ב-תשל""ד)"
תורת המלך,מר' גרשון אריאלי (בחיים)
חמדת ישראל,"מאיר דן ברח""י פלאצקי אב""ד דוואהרט (תרכ""ו-תרפ""ח)"
